"0","skim_to_wide(cov_Tidy)"
"1","[38;5;246m# A tibble: 13 x 16[39m
"
"1",""
"1","   type  variable missing complete n     n_unique top_counts ordered mean  sd    p0   
"
"1",""
"1","   [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m      [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m
"
"1",""
"1","[38;5;250m 1[39m fact… Cover_T… 0       7000     7000  7        Asp: 1000… FALSE   [31mNA[39m    [31mNA[39m    [31mNA[39m   
"
"1",""
"1","[38;5;250m 2[39m fact… Soil_Ty… 0       7000     7000  37       10: 916, … FALSE   [31mNA[39m    [31mNA[39m    [31mNA[39m   
"
"1",""
"1","[38;5;250m 3[39m fact… Wildern… 0       7000     7000  4        Com: 2972… FALSE   [31mNA[39m    [31mNA[39m    [31mNA[39m   
"
"1",""
"1","[38;5;250m 4[39m nume… Aspect   0       7000     7000  [31mNA[39m       [31mNA[39m         [31mNA[39m      [38;5;246m""[39m 15… [38;5;246m""[39m 10… 0    
"
"1",""
"1","[38;5;250m 5[39m nume… Elevati… 0       7000     7000  [31mNA[39m       [31mNA[39m         [31mNA[39m      2746… [38;5;246m""[39m 41… 1872 
"
"1",""
"1","[38;5;250m 6[39m nume… Hillsha… 0       7000     7000  [31mNA[39m       [31mNA[39m         [31mNA[39m      [38;5;246m""[39m 13… [38;5;246m""[39m  4… 0    
"
"1",""
"1","[38;5;250m 7[39m nume… Hillsha… 0       7000     7000  [31mNA[39m       [31mNA[39m         [31mNA[39m      [38;5;246m""[39m 21… [38;5;246m""[39m  3… 0    
"
"1",""
"1","[38;5;250m 8[39m nume… Hillsha… 0       7000     7000  [31mNA[39m       [31mNA[39m         [31mNA[39m      [38;5;246m""[39m 21… [38;5;246m""[39m  2… 103  
"
"1",""
"1","[38;5;250m 9[39m nume… Horizon… 0       7000     7000  [31mNA[39m       [31mNA[39m         [31mNA[39m      1519… 1108… 0    
"
"1",""
"1","[38;5;250m10[39m nume… Horizon… 0       7000     7000  [31mNA[39m       [31mNA[39m         [31mNA[39m      [38;5;246m""[39m 22… [38;5;246m""[39m 20… 0    
"
"1",""
"1","[38;5;250m11[39m nume… Horizon… 0       7000     7000  [31mNA[39m       [31mNA[39m         [31mNA[39m      1719… [38;5;246m""[39m133… 0    
"
"1",""
"1","[38;5;250m12[39m nume… Slope    0       7000     7000  [31mNA[39m       [31mNA[39m         [31mNA[39m      [38;5;246m""[39m  1… [38;5;246m""[39m   … 0    
"
"1",""
"1","[38;5;250m13[39m nume… Vertica… 0       7000     7000  [31mNA[39m       [31mNA[39m         [31mNA[39m      [38;5;246m""[39m  5… [38;5;246m""[39m  6… -119 
"
"1",""
"1","[38;5;246m# … with 5 more variables: p25 [3m[38;5;246m<chr>[38;5;246m[23m, p50 [3m[38;5;246m<chr>[38;5;246m[23m, p75 [3m[38;5;246m<chr>[38;5;246m[23m, p100 [3m[38;5;246m<chr>[38;5;246m[23m, hist [3m[38;5;246m<chr>[38;5;246m[23m[39m
"
